

                              ADOM GUIDEBOOK
                              --------------

TABLE OF CONTENTS

Preface to the ASCII version

Introduction

The latest additions and corrections


WHOLE-GAME ISSUES                                               0
    Sharad-Waador's quest and the blue dragon caves             3.9
        Srraxxarrakex                                           3.9.1
    The Mana Temple                                             3.10
        Nuurag-Vaarn, the Chaos Archmage                        3.10.1
    D: 48                                                       3.11
    D: 49                                                       3.12
    D: 50                                                       3.13

SPECIAL ENDINGS                                                 4

    Andor Drakon                                                4.1
    The Chaos God ending                                        4.2
        Requirements                                            4.2.1
    Ultra endings                                               4.3
        The Trident of the Red Rooster                          4.3.1
            The Filk quest                                      4.3.1.1
            The Mad Minstrel                                    4.3.1.2
            The Scintillating Cave                              4.3.1.3
                The Emperor Moloch                              4.3.1.3.1
            Khelavaster in Terinyo                              4.3.1.4
        The Avatar of Order ending                              4.3.2
        The Avatar of Balance ending                            4.3.3
        The Ultimate Chaos God ending                           4.3.4

UNRESOLVED MYSTERIES                                            5

    Kherab's third quest and the reward                         5.1
    The Scroll of Omnipotence                                   5.2
    The Red Rooster Inn                                         5.3
    The Volcano                                                 5.4
    The Weird Tome                                              5.5

APPENDICES                                                      6

    Appendix A: Wearable items - complete list                  6-A
        Addendum: Neckwear  
        Addendum: Rings
    Appendix B: Weapons - complete list                         6-B
    Appendix C: Tools - complete list                           6-C
    Appendix D: Wands - complete list                           6-D
    Appendix E: Potions - complete list                         6-E
    Appendix F: Scrolls - complete list                         6-F
        Addendum: Books
    Appendix G: Food - complete list                            6-G
    Appendix H: Gems - complete list                            6-H
    Appendix I: Unique NPCs - complete list                     6-I
    Appendix J: Monsters - complete list                        6-J
    Appendix K: Quests - complete list                          6-K
    Appendix L: Artifacts - complete list                       6-L
    Appendix M: Wishing - suggestions                           6-M
    Appendix N: Differences in the various versions of ADOM     6-N
    Appendix O: Abbreviations used when discussing ADOM         6-O
    Appendix P: Other online resources about ADOM               6-P


ADDENDUM: Challenge games


------------------------------------------------------------------------------------


PREFACE TO THE ASCII VERSION

This document is the ASCII portion of the ADOM Guidebook.  It is a compilation 
of the web pages at http://www.andywlms.com/adom . There is a mirror at 
http://users.rcn.com/andy.williams/adom . The web pages are live and evolving 
documents.  The latest version of the ADOM Guidebook will always be found on 
the web sites.

This ASCII compilation contains only the "meat" of the Guidebook. Additional 
features are available from the web site - color maps, ADOM demos, some ADOM 
humor and a history of updates.

This version was compiled March 13th, 2005.


INTRODUCTION

The ADOM Guidebook is intended to be a definitive reference for ADOM and 
as such contains spoilers throughout.  There is no provision made to 
protect newer players from spoilers, so if you want to figure out the game 
for yourself, this guide is not appropriate.

The Guidebook started as simply ASCII (with some primitive HTML enhancement), 
but is now being expanded to take advantage of the more advanced features 
that HTML offers.  HTML and ASCII compilations are available for download 
and offline reference.  These versions will remain synced.  The compilations 
are updated as revisions to the web pages warrant.  Bear in mind that the web 
pages are undergoing constant corrections and additions.  The most recent 
version of these documents will always be found on the web.

These documents are now under construction relative to ADOM 1.1.x. There are 
archives of the gamma 16 prerelease 2 versions available.

The Guidebook is the work of the Usenet newsgroup rec.games.roguelike.adom 
and all comments, criticisms and suggestions should be posted there for 
public debate.  Those with World Wide Web access but no Usenet access can 
post to the newsgroup via a Web-based Usenet archive such as Supernews 
(www.supernews.com).


THE LATEST ADDITIONS AND CORRECTIONS

See the web pages for a detailed history of the updates to the Guidebook.


------------------------------------------------------------------------------------


0.                        WHOLE-GAME ISSUES


0.1 Races, classes and their combination


0.1.1 General characteristics

A list of the races can be found in the ADOM manual. It also gives a bit of background 
about each, much of which is flavor and irrelevant in terms of gameplay.

Each race has unique characteristics including initial alignment, trained skills and 
modifiers to attributes. Skills in ADOM vary in terms of availability. All PCs are born 
with First Aid and Listening. All PCs other than Beastfighters and Barbarians with a 
Learning score of 10 or greater are born with Literacy. Many skills can be taught or 
trained by various NPCs during the game. Other skills are much more difficult to obtain 
if the PC is not born with them. Skills other than Alertness and Healing can be wished 
for. Any skill can be obtained from a potion of education, but this is a matter of 
random chance and cannot be counted on. Skills available only from wishes or potions of 
education are referred to as "Nonguaranteed Skills" for the sake of the tables below. 
The first table shows the starting alignment and trained skills that each race is born 
with.


Race      Initial alignment  Guaranteed or NPC-available Skills  Nonguaranteed Skills 
----      -----------------  ----------------------------------  --------------------

Drakeling Neutral            Swimming                            Alertness, 
                                                                 Food Preservation, Music 
Dwarf     Lawful             Climbing, Detect Traps, Smithing    Metallurgy, Mining 
Dark Elf  Chaotic            Climbing, Stealth                   Alertness, Find Weakness 
Gray Elf  Neutral            Listening, Literacy, Stealth        Dodge 
High Elf  Lawful             Listening, Literacy, Stealth        Dodge 
Gnome     Neutral            Listening, Pick Pockets             Gemology, Mining, 
                                                                 Ventriloquism 
Human     Neutral            Climbing, Haggling, Swimming        Food Preservation 
Hurthling Lawful             Stealth                             Archery, Cooking, 
                                                                 Food Preservation, 
                                                                 Gardening 
Orc       Chaotic            Backstabbing, Climbing              Find Weakness, Metallurgy, 
                                                                 Mining 
Troll     Chaotic            Bridge Building                     Athletics, Food 
                                                                 Preservation, Gemology, 
                                                                 Mining 


The ADOM manual also contains a list of the classes along with their characteristics and 
class powers. A table similar to that above showing the trained skills each class is born 
with:


Class        Guaranteed or NPC-available Skills  Nonguaranteed Skills 
-----        ----------------------------------  --------------------

Archer       Climbing, Listening, Stealth        Alertness, Archery, Concentration, 
                                                 Dodge, Fletchery 
Assassin     Backstabbing, Climbing, Detect      Alchemy, Alertness, Archery, Dodge,
             Traps, Pick Locks, Stealth, Two     Find Weakness
             Weapon Combat    
Barbarian    Climbing, First Aid, Herbalism,     Athletics, Dodge, Survival, Woodcraft
             Stealth, Swimming, Two Weapon 
             Combat  
Bard         None guaranteed                     Music 
Beastfighter Climbing, Healing, Herbalism,       Athletics, Dodge, Survival
             Listening, Stealth, Swimming  
Druid        Climbing, First Aid, Healing,       Concentration, Gardening, 
             Herbalism, Listening, Literacy,     Survival, Woodcraft 
             Swimming  
Elementalist Climbing, Healing, Listening,       Concentration, Gemology, Metallurgy
             Literacy, Swimming  
Farmer       Bridge Building, First Aid,         Archery, Cooking, Fletchery, Food
             Haggling, Herbalism, Smithing,      Preservation, Gardening, 
             Stealth                             Survival, Woodcraft 
Fighter      Stealth, Two Weapon Combat          Athletics, Archery, Dodge, 
                                                 Find Weakness, Metallurgy 
Healer       First Aid, Healing, Herbalism,      Alertness, Concentration, Cooking, 
             Literacy                            Find Weakness 
Merchant     Haggling, Herbalism,                Appraising, Detect Item Status, 
             Literacy, Pick Pockets              Gemology, Metallurgy, 
                                                 Survival (Merchants who specialize in 
                                                 magical potions also receive Alchemy)
Mindcrafter  Haggling, Herbalism, Literacy       Concentration, Gemology, Music
             Stealth
Monk         Healing, Literacy, Stealth          Alertness, Athletics, Concentration, 
                                                 Dodge, Find Weakness 
Necromancer  Herbalism, Literacy, Stealth        Alchemy, Appraising, Concentration, 
                                                 Find Weakness, Food Preservation, 
                                                 Necromancy 
Paladin      Healing, Law (if lawful             Athletics, Concentration, Dodge
             initially), Literacy, Stealth, 
             Swimming, Two Weapon Combat  
Priest       First Aid, Healing, Herbalism,      Concentration, Detect Item Status, 
             Literacy                            Music  
Ranger       Climbing, Healing, Herbalism,       Alertness, Archery, Athletics, Dodge,
             Swimming, Two Weapon Combat         Food Preservation, Survival, Woodcraft  
Thief        Backstabbing, Climbing, Detect      Alertness, Appraising
             Traps, Disarm Traps, Listening, 
             Pick Locks, Pick Pockets, Stealth   
Weaponsmith  Detect Traps, Haggling, Smithing    Appraising, Athletics, Concentration, 
                                                 Find Weakness, Metallurgy  
Wizard       Healing, Herbalism, Literacy,       Alchemy, Concentration, 
             Stealth                             Ventriloquism  


There are definite effects on gameplay depending on the alignment, skills and birthsign 
the PC is born with. Note that none of the races is born with the Healing skill; it is 
entirely class-dependent. Nine classes are born with Healing. It is essential to obtain 
this skill. This means that those without it *must* choose Rynt's quest as opposed to 
Guth'Alak's in Terinyo, whether they intend to actually obtain the skill from Jharod or 
Kranf Niest. This puts restrictions on the game right away, since the Keethrax quest and 
thus a guaranteed artifact and potion of cure corruption is forfeited before the game 
even starts. Further, three races start with chaotic alignment. If the PC wants to 
receive Healing from Jharod, thus avoiding Kranf Niest's stat drains, alignment must be 
changed to neutral (or lawful).

Note also that no race starts with Herbalism, the other skill available through a 
Terinyo quest. If the player wants maximum flexibility - to do either Rynt's or 
Guth'Alak's quest, or neither (in the case of a minimalist challenge game) - choose a 
class that starts with Healing, Herbalism, or ideally both, such as a Beastfighter, 
Druid, Healer, Priest, Ranger or Wizard.

If there is a skill that is difficult to obtain that you cannot live without, such as 
Alertness, play a dark elf or drakeling, or choose a class that is born with it - 
Archers, Healers, Monks, Rangers and Thieves all start with this skill. Many players 
feel similarly about Detect Item Status - play Priests or a Merchant for a challenge.

A PC that trains a given skill due to both race and class will be especially proficient 
with that skill. This makes certain combinations especially powerful. Dwarven 
Weaponsmiths (doubly trained Metallurgy and Smithing), Hurthling Archers (doubly trained 
Archery), Hurthling Farmers (doubly trained Archery, Cooking, Food Preservation, 
Gardening, Stealth) and Dark Elven Rangers (doubly trained Alertness and Climbing) are 
examples.

The following table was generated directly from the executable. Remember that 10 is 
regarded as an average attribute. It gives a general idea of which races and classes 
receive bonuses or penalties to each attribute at the start of the game:

Race starting attributes:

                St  Le  Wi  Dx  To  Ch  Ap  Ma  Pe  Total

Dark Elf         9  10  12  15   9   7  12  16  13  +13
Drakeling       13  10  12   9  13  10   8  10   9  + 6
Dwarf           12  11  11   9  13   9   9  10  11  + 5
Gnome            9  11   9  12  11  12  10  14  11  + 9
Gray Elf        10  13  10  14   7   8  18  15  14  +19
High Elf        10  13   9  15   8  10  14  13  14  +16
Human           10  12  10  10  10  10  10  10  10  + 2
Hurthling        6  10  10  15  12  12  10   8  10  + 3
Orc             14   8  10  10  13   8   7   6   8  - 6
Troll           18   5   8   8  18   6   5   6   7  - 9

Class starting attributes:

                St  Le  Wi  Dx  To  Ch  Ap  Ma  Pe  Total

Archer:         +1   0   0  +4   0   0  +1   0  +3  + 9
Assassin:       +1  +1   0  +2  +1  -2   0   0  +2  + 5
Barbarian:      +5  -2  +2  +1  +3  -1  -1  -4  +1  + 4
Bard:            0  +2  +1  +2  +1  +3  +3  +1  +1  +14
Beastfighter:   +4  -1  -1  +4  +4  -2  -1  -2  +2  + 7
Druid:           0  +1   0   0  +2   0   0  +2  +1  + 6
Elementalist:   -1  +2  +1  +1   0  -2  -1  +2   0  + 2
Farmer:         +2  -2   0   0  +1  -1  -1   0  +1  + 0
Fighter:        +3  -2  +1   0  +1   0   0  -3   0  + 0
Healer:         -1  +1  +3  +1  +4  +1   0  +1  +1  +11
Merchant:        0  +1  +2  +1   0  +3  +1   0  +1  + 9
Mindcrafter:    -3  +2  +4  +1  -1   0   0  +1  +1  + 5
Monk:           +2  +1  +3  +2  +1  -3  -1  -1  +2  + 6
Necromancer:    -1  +2  +2   0  +1  -4  -3  +3   0  + 0
Paladin:        +2  +1  +2  -1   0  +4  +2  +1   0  +11
Priest:          0  +2  +4  -1   0  +1   0  +3   0  + 9
Ranger:         +2  -1   0  +1  +2  -1   0   0  +3  + 6
Thief:           0   0   0  +3   0  +1  +2   0  +3  + 9
Weaponsmith:    +2  -1  +1  +1  +3   0   0  +1  +1  + 8
Wizard:         -2  +3  +3  +1  -1  +2   0  +3  +1  +10

The ADOM manual gives some hints about race/class combinations. For instance, the manual 
identifies trolls as the strongest, toughest and stupidest race in the game and suggests 
that they make good fighters (because of their strength and toughness) and lousy 
magicians (because of their low learning and mana). This is true as far as it goes, but 
trollish wizards can be a viable combination if they are played more as fighters to start 
and later develop their magical talents. Elves make fantastic wizards (due to their high 
learning and mana) once they gain some experience, but are difficult to keep alive in the 
early game because of their low toughness. Humans are a jack of all trades race and can 
be used with all classes. Some combinations favored by newsgroup readers:

Trollish beastfighters and barbarians - brute force fighters
Gnomish elementalists - magic users with more toughness than elves
Elven archers - natural talent with bows
Elven wizards - high mana and learning
Dwarven weaponsmiths - natural smithing talent
Hurthling archers - natural talent with thrown rocks

Classes and combinations that are regarded as difficult:

Farmers
Merchants, especially dark elven merchants because of their low charisma and toughness
Necromancers in general are very difficult to keep alive at low levels


0.1.2 Lifespans

Race       Starting age  Max age     Grownup  Middle aged  Old   Very Old

Drakeling  20+1d6        60+8d4      22       40           60    80
Dwarf      50+5d4        400+10d10   60       180          280   380
Dark Elf   100+10d6      1200+10d10  120      400          750   900
Gray Elf   200+20d10     2000+20d40  250      800          1500  2000
High Elf   150+10d10     1500+10d40  200      650          1000  1350
Gnome      75+10d6       600+10d20   100      300          500   620
Human      12+4d6        40+10d8     20       40           60    80
Hurthling  25+2d10       80+10d4     32       60           75    90
Orc        10+2d4        35+3d4      15       25           32    40
Troll      8+1d10        35+12d4     15       25           35    45


0.1.3 Special considerations

Dark Elves - Dark Elves receive very low offers and high prices in Waldenbrook's Dwarftown 
shop.  Dark Elven Necromancers are very Chaotic.  It takes some work to get them to Neutral 
alignment to receive Healing from Jharod, for instance, if that is desired.  Dark elves are 
unique in that spider corpses are nutritious for them.  Poison resistance can still be gained 
from spider corpses.

Drakelings - Drakelings face special problems in the ToEF (see section 2.19) and D: 49 (see 
section 3.12).  Drakelings who are unlucky enough to find a greater white dragon vault will 
also face speed problems.

Druids - All Druids start at some flavor of neutral alignment.

Elves - All elves, High, Gray, or Dark, have very long lifespans.  This is worth considering 
since several of the high level monsters encountered in ADOM have an aging attack.  Ghost 
Lords, for instance, may well age a human, dwarf or troll to death in one or two hits, since 
these PCs have a life span of 100 years or so at most.  Elven PCs do not need to worry about 
this, since they live for at least 1000 years.  In gammas before 1.0.0, elven lifespans as 
long as 3500 years have been observed.  The upper limit is not known in ADOM 1.0.0.  Balancing 
this is the fact that they are more fragile than other races in terms of toughness in the 
early game.

Gnomes - Gnomes require only 3/4 the number of missile weapon marks to advance their 
crossbow skill level relative to other races.

Hurthlings - Hurthlings start the game with the Thrown Rocks missile weapon skill at level 
four.  They also start the game wearing a cursed ring, unfortunately.  Hurthlings also have a 
racial dislike for shoes, which causes a loss of dexterity when Hurthlings don footwear in 
ADOM.  Hurthlings also have an advantage over other races when training the slings and thrown 
rocks missile weapon skills: they require only two thirds of the marks other races do in order 
to advance a skill level.

Merchants - Merchants always specialize in a certain item: potions, rings, scrolls, or wands.  
This specialization allows them to identify any item in that category on sight.  Merchants 
have the ability to use thrown gold pieces as effective missiles.  Dopplegangers are not able 
to deflect gold pieces thrown by merchants.  This is the only known way to attack dopplegangers 
with missiles.

Trolls - Trolls advance in experience level very slowly relative to other races.  Trolls start 
the game with the Twohanded Weapons melee skill at level two.  Do not pay any attention to this 
if you are playing a trollish beastfighter.  Drop that club and fight unarmed.

0.1.4 Race-specific starting items

Bards start with a pet that is race-dependent. The starting pets:

Race       Pet

Drakeling  Giant lizard
Dwarf      Cave bear
Dark Elf   Giant spider
Gray Elf   Fairy dragon
High Elf   Cooshoo
Gnome      Giant raccoon
Human      Silver wolf
Hurthling  Big dog
Orc        Dire wolf
Troll      Cave bear

0.1.5 Class-specific starting items

Class		Heir item

Archer		40 winged quarrels of hunting
Assassin	Poisonous adamantium dagger
Barbarian	Brutal mithril two handed sword
Bard		Seven league boots
Beastfighter	Vigilant light furs of protection
Druid		Yellow leather armor of balance
Elementalist	Ring of minor elemental mastery
Farmer		Vigilant clothes of resilience
Fighter		Eternium girdle
Healer		Elven chain mail of health
Merchant	Beautiful leather armor of carrying
Mindcrafter	Empowered robe of protection
Monk		Padded clean robe of defense
Necromancer	Chaotic skull staff of slaughtering
Paladin		Lawful mithril long sword (even chaotics get this - probably a bug)
Priest		Heavy mace of the sun
Ranger		Masterwork mithril battle axe
Thief		Adamantium dagger of penetration
Weaponsmith	Brutal mithril warhammer
Wizard		Wand of fire (30 charges)



0.2 Alignment and Altars


0.2.1 What is alignment?

Alignment reflects the moral nature of the PC. For example, PCs with lawful alignment 
generally do not slaughter innocents or steal from shops. Chaotic PCs will do these 
things and a lot worse besides. Neutral PCs choose from both options, doing nasty things 
when necessary to further their cause, but also performing good acts to maintain their 
balanced alignment.

A general and quite complete description of alignment can be found in the ADOM manual. 
It is assumed that the reader is familiar with that description. The effects alignment 
have on gameplay are discussed here. The effects are mostly evident to the player in 
terms of the quests and rewards that are available.

Quests, rewards and alignment restrictions:

Terinyo - quests are available to all PCs regardless of alignment, however Guth'Alak 
          will not reward chaotics with a potion of cure corruption for delivering a 
          chaos creature's corpse
Jharod - will not teach the Healing skill to chaotics, regardless of how Yrrigs is 
         dealt with
Hotzenplotz - quests are available regardless of alignment
Yergius - will not teach the Pick Pockets skill, or anything else, to lawfuls
Old Barbarian - will not give the Courage quest to chaotics
Unicorn quest - Yrruir will not give the quest to kill Riurry to chaotics.  
                There is some uncertainty/argument about this
Thrundarr - all quests are available regardless of alignment
Dwarven Mystic - rewards are dependent on alignment; chaotics will receive nothing 
                 from him
Kherab - quests are available regardless of alignment
Demented Ratling - assigns a quest only to chaotics
Gaab'Baay - assigns her quests to chaotics only
Assassin Prince - Filk quest is available regardless of alignment
Sharad-Waador - quest to kill Srraxxarrakex is available regardless of alignment
Mad Minstrel - reveals the location of the scintillating cave regardless of alignment
Khelavaster - will not summon the Trident of the Red Rooster for chaotics


0.2.2 Changing alignment

Changing alignment can be done in several ways.  It is easy to change from a lawful flavor 
of alignment to a chaotic one.  The PC need only commit chaotic acts, which include attacking 
non-hostile monsters, reading tracts of chaos, wearing an amulet of chaos, pickpocketing and 
eating undead corpses.  Attacking monsters with a weapon of vampirism or wearing armor of 
chaos will also move alignment towards chaotic in ADOM 1.0.0+.  Changing from chaotic towards 
neutrality and law is more difficult.  A blessed amulet of order, available from Tywat Pare, 
is helpful for this.  Completing lawful quests will move the PC's alignment towards law.  
Examples include the puppy quest, the Yrrigs quest, the Keethrax quest, Tywat Pare's and 
Thrundarr's quests.  Giving food or gold to beggars and seeds to farmers is lawful.  Healing 
the PC's pet (only when actually injured) is a lawful act.  Self-flagellation, using a whip 
in the tool slot, moves alignment towards lawful.  Wearing armor of order draws the PC's 
alignment towards lawful in ADOM 1.0.0+.

All of the above are gradual methods which take some time to accomplish an alignment change.  
Without question, the fastest and easiest way to change alignment is by making sacrifices on 
an altar.  See the section below about altars for more alignment change strategy.


